mode: set
todo-app/main.go:11.13,15.47 2 1
todo-app/todo.go:61.36,63.2 1 1
todo-app/todo.go:67.50,69.31 2 1
todo-app/todo.go:69.31,70.24 1 1
todo-app/todo.go:70.24,72.4 1 1
todo-app/todo.go:74.2,74.15 1 1
todo-app/todo.go:79.43,80.25 1 1
todo-app/todo.go:80.25,81.26 1 1
todo-app/todo.go:81.26,87.4 3 1
todo-app/todo.go:89.2,89.56 1 1
todo-app/todo.go:94.41,95.31 1 1
todo-app/todo.go:95.31,96.20 1 1
todo-app/todo.go:96.20,101.4 2 1
todo-app/todo.go:103.2,103.45 1 1
todo-app/todo.go:107.55,109.17 2 1
todo-app/todo.go:109.17,111.3 1 1
todo-app/todo.go:113.2,113.25 1 1
todo-app/todo.go:113.25,114.26 1 1
todo-app/todo.go:114.26,118.4 3 1
todo-app/todo.go:120.2,120.46 1 1
todo-app/todo.go:124.45,126.2 1 1
todo-app/todo.go:129.54,131.16 2 1
todo-app/todo.go:131.16,133.3 1 0
todo-app/todo.go:135.2,135.47 1 1
todo-app/todo.go:140.63,142.16 2 1
todo-app/todo.go:142.16,144.3 1 1
todo-app/todo.go:146.2,147.50 2 1
todo-app/todo.go:147.50,149.3 1 0
todo-app/todo.go:151.2,153.26 3 1
todo-app/todo.go:158.60,160.20 2 1
todo-app/todo.go:160.20,162.3 1 0
todo-app/todo.go:164.2,165.16 2 1
todo-app/todo.go:165.16,166.25 1 1
todo-app/todo.go:166.25,169.4 2 1
todo-app/todo.go:170.3,171.11 2 0
todo-app/todo.go:174.2,175.10 2 1
todo-app/todo.go:179.55,180.25 1 1
todo-app/todo.go:180.25,181.26 1 1
todo-app/todo.go:181.26,183.4 1 1
todo-app/todo.go:185.2,185.49 1 1
todo-app/web.go:20.63,25.2 1 1
todo-app/web.go:27.47,30.16 2 1
todo-app/web.go:30.16,33.3 2 0
todo-app/web.go:35.2,36.16 2 1
todo-app/web.go:36.16,39.3 2 0
todo-app/web.go:43.2,43.79 1 1
todo-app/web.go:43.79,52.53 2 0
todo-app/web.go:52.53,55.4 2 0
todo-app/web.go:58.2,71.34 13 1
todo-app/web.go:75.33,76.41 1 1
todo-app/web.go:76.41,78.3 1 1
todo-app/web.go:79.2,79.56 1 1
todo-app/web.go:79.56,82.3 2 0
todo-app/web.go:83.2,83.58 1 1
todo-app/web.go:86.76,87.54 1 1
todo-app/web.go:87.54,91.19 3 1
todo-app/web.go:91.19,93.4 1 0
todo-app/web.go:95.3,97.17 2 1
todo-app/web.go:98.18,100.47 2 1
todo-app/web.go:101.20,103.49 2 1
todo-app/web.go:104.11,106.43 2 1
todo-app/web.go:109.3,137.17 5 1
todo-app/web.go:137.17,140.4 2 0
todo-app/web.go:144.87,145.54 1 1
todo-app/web.go:145.54,149.17 3 1
todo-app/web.go:149.17,153.4 3 1
todo-app/web.go:155.3,158.17 3 1
todo-app/web.go:158.17,171.4 4 1
todo-app/web.go:174.3,182.15 8 1
todo-app/web.go:182.15,184.4 1 0
todo-app/web.go:184.9,184.23 1 1
todo-app/web.go:184.23,186.4 1 0
todo-app/web.go:186.9,188.4 1 1
todo-app/web.go:191.3,192.16 2 1
todo-app/web.go:192.16,199.26 6 1
todo-app/web.go:199.26,201.5 1 0
todo-app/web.go:201.10,201.34 1 1
todo-app/web.go:201.34,203.5 1 0
todo-app/web.go:203.10,205.5 1 1
todo-app/web.go:209.3,227.17 6 1
todo-app/web.go:227.17,230.4 2 0
todo-app/web.go:234.72,235.33 1 1
todo-app/web.go:235.33,239.3 3 1
todo-app/web.go:241.2,242.17 2 1
todo-app/web.go:242.17,246.3 3 1
todo-app/web.go:248.2,249.16 2 1
todo-app/web.go:249.16,253.3 3 0
todo-app/web.go:255.2,258.47 3 1
todo-app/web.go:261.77,262.33 1 1
todo-app/web.go:262.33,266.3 3 0
todo-app/web.go:268.2,270.16 3 1
todo-app/web.go:270.16,274.3 3 0
todo-app/web.go:276.2,277.16 2 1
todo-app/web.go:277.16,281.3 3 1
todo-app/web.go:283.2,289.19 4 1
todo-app/web.go:289.19,291.3 1 1
todo-app/web.go:291.8,293.3 1 1
todo-app/web.go:296.75,297.33 1 1
todo-app/web.go:297.33,301.3 3 1
todo-app/web.go:303.2,305.16 3 1
todo-app/web.go:305.16,309.3 3 1
todo-app/web.go:311.2,312.16 2 1
todo-app/web.go:312.16,316.3 3 0
todo-app/web.go:318.2,321.47 3 1
todo-app/web.go:324.73,325.33 1 1
todo-app/web.go:325.33,329.3 3 0
todo-app/web.go:331.2,333.16 3 1
todo-app/web.go:333.16,337.3 3 1
todo-app/web.go:339.2,340.17 2 1
todo-app/web.go:340.17,344.3 3 1
todo-app/web.go:346.2,347.54 2 1
todo-app/web.go:347.54,349.3 1 1
todo-app/web.go:351.2,352.16 2 1
todo-app/web.go:352.16,356.3 3 0
todo-app/web.go:358.2,364.63 4 1
todo-app/web.go:364.63,366.3 1 1
todo-app/web.go:366.8,368.3 1 1
todo-app/web.go:371.72,378.18 4 1
todo-app/web.go:379.22,381.71 2 1
todo-app/web.go:382.23,384.63 2 1
todo-app/web.go:384.63,388.4 3 1
todo-app/web.go:389.3,390.17 2 1
todo-app/web.go:390.17,394.4 3 0
todo-app/web.go:395.3,398.16 3 1
todo-app/web.go:399.10,402.9 3 1
todo-app/web.go:405.2,405.60 1 1
todo-app/web.go:405.60,408.3 2 0
todo-app/web.go:411.75,413.16 2 1
todo-app/web.go:413.16,417.3 3 0
todo-app/web.go:419.2,424.19 5 1
